path,label
data/test/000712.jpg,leafrust
data/test/000713.jfif,leafrust
data/test/000714.jpg,leafrust
data/test/000715.jpg,leafrust
data/test/000716.jpg,leafrust
data/test/000717.jpg,leafrust
data/test/000718.jpg,leafrust
data/test/000719.png,leafrust
data/test/00072.jpg,crownandrootrot
data/test/000720.jpg,leafrust
data/test/000721.jfif,healthywheat
data/test/000722.jpg,leafrust
data/test/000723.jfif,healthywheat
data/test/000724.png,leafrust
data/test/000725.jpg,leafrust
data/test/000726.jpg,leafrust
data/test/000727.jfif,leafrust
data/test/000728.jfif,crownandrootrot
data/test/000729.jpg,leafrust
data/test/00073.jpg,crownandrootrot
data/test/000730.jpg,leafrust
data/test/000731.jfif,leafrust
data/test/000732.jpg,leafrust
data/test/000733.jpg,leafrust
data/test/000734.jfif,leafrust
data/test/000735.jpg,leafrust
data/test/000736.jpg,leafrust
data/test/000737.jpg,leafrust
data/test/000738.jpg,leafrust
data/test/000739.jpg,leafrust
data/test/00074.jpg,crownandrootrot
data/test/000740.jpg,leafrust
data/test/000741.jfif,healthywheat
data/test/000742.jpg,leafrust
data/test/000743.jpg,leafrust
data/test/000744.jfif,leafrust
data/test/000745.jpg,leafrust
data/test/000746.jpg,leafrust
data/test/000747.jfif,leafrust
data/test/000748.jpg,leafrust
data/test/000749.jfif,leafrust
data/test/00075.png,crownandrootrot
data/test/000750.jpg,leafrust
data/test/000751.jfif,leafrust
data/test/000752.jpeg,leafrust
data/test/000753.jfif,leafrust
data/test/000754.jfif,leafrust
data/test/000755.jpg,leafrust
data/test/000756.jfif,leafrust
data/test/000757.jpg,leafrust
data/test/000758.jpg,leafrust
data/test/000759.jpg,leafrust
data/test/00076.jpg,crownandrootrot
data/test/000760.jpg,leafrust
data/test/000761.jpg,leafrust
data/test/000762.jpg,leafrust
data/test/000763.jfif,leafrust
data/test/000764.jpg,leafrust
data/test/000765.jpg,leafrust
data/test/000766.JPG,leafrust
data/test/000767.png,leafrust
data/test/000768.jpg,leafrust
data/test/000769.jfif,leafrust
data/test/00077.jpg,crownandrootrot
data/test/000770.jpg,leafrust
data/test/000771.jpg,leafrust
data/test/000772.jpg,leafrust
data/test/000773.jpg,leafrust
data/test/000774.jfif,leafrust
data/test/000775.jfif,leafrust
data/test/000776.jpg,wheatloosesmut
data/test/000777.jfif,leafrust
data/test/000778.jfif,leafrust
data/test/000779.jpg,leafrust
data/test/00078.png,crownandrootrot
data/test/000780.jpg,leafrust
data/test/000781.jpg,leafrust
data/test/000782.jpg,crownandrootrot
data/test/000783.jpg,leafrust
data/test/000784.jpg,healthywheat
data/test/000785.jpg,leafrust
data/test/000786.jpg,leafrust
data/test/000787.jfif,leafrust
data/test/000788.jpg,leafrust
data/test/000789.jpg,leafrust
data/test/00079.jpg,crownandrootrot
data/test/000790.jpg,leafrust
data/test/000791.jpg,leafrust
data/test/000792.jfif,leafrust
data/test/000793.jpg,leafrust
data/test/000794.jpg,leafrust
data/test/000795.jpg,leafrust
data/test/000796.jpg,leafrust
data/test/000797.jfif,leafrust
data/test/000798.jpg,leafrust
data/test/000799.jpg,leafrust
data/test/0008.jpg,crownandrootrot
data/test/00080.jpg,crownandrootrot
data/test/000800.jpg,leafrust
data/test/000801.jpg,leafrust
data/test/000802.jpg,leafrust
data/test/000803.jfif,leafrust
data/test/000804.jpg,leafrust
data/test/000805.jpg,leafrust
data/test/000806.jpg,leafrust
data/test/000807.jpg,leafrust
data/test/000808.png,leafrust
data/test/000809.jpg,leafrust
data/test/00081.jpg,crownandrootrot
data/test/000810.jpg,leafrust
data/test/000811.JPG,leafrust
data/test/000812.jfif,leafrust
data/test/000813.JPG,leafrust
data/test/000814.jpg,leafrust
data/test/000815.JPG,leafrust
data/test/000816.jpg,leafrust
data/test/000817.jpg,leafrust
data/test/000818.jfif,leafrust
data/test/000819.jpeg,leafrust
data/test/00082.jpg,crownandrootrot
data/test/000820.jpg,leafrust
data/test/000821.jpg,leafrust
data/test/000822.jpg,leafrust
data/test/000823.jfif,leafrust
data/test/000824.jpg,healthywheat
data/test/000825.jpg,leafrust
data/test/000826.JPG,leafrust
data/test/000827.jfif,leafrust
data/test/000828.jpg,leafrust
data/test/000829.jfif,leafrust
data/test/00083.jpg,crownandrootrot
data/test/000830.jpg,leafrust
data/test/000831.jpg,leafrust
data/test/000832.jfif,leafrust
data/test/000833.jfif,leafrust
data/test/000834.jpg,leafrust
data/test/000835.jpg,leafrust
data/test/000836.jpg,leafrust
data/test/000837.jfif,leafrust
data/test/000838.jpg,leafrust
data/test/000839.jpg,leafrust
data/test/00084.jpg,crownandrootrot
data/test/000840.jfif,leafrust
data/test/000841.jpg,leafrust
data/test/000842.jpg,leafrust
data/test/000843.jpg,leafrust
data/test/000844.jpg,leafrust
data/test/000845.JPG,leafrust
data/test/000846.jpg,leafrust
data/test/000847.jpg,wheatloosesmut
data/test/000848.jpg,wheatloosesmut
data/test/000849.jpg,wheatloosesmut
data/test/00085.jpg,crownandrootrot
data/test/000850.jpg,wheatloosesmut
data/test/000851.jpg,wheatloosesmut
data/test/000852.jpg,wheatloosesmut
data/test/000853.jpg,crownandrootrot
data/test/000854.jpg,wheatloosesmut
data/test/000855.jpg,wheatloosesmut
data/test/000856.jpg,wheatloosesmut
data/test/000857.jpg,wheatloosesmut
data/test/000858.jpg,wheatloosesmut
data/test/000859.jpg,wheatloosesmut
data/test/00086.jpg,crownandrootrot
data/test/000860.jpg,wheatloosesmut
data/test/000861.jpg,wheatloosesmut
data/test/000862.jpg,wheatloosesmut
data/test/000863.jpg,wheatloosesmut
data/test/000864.jpg,healthywheat
data/test/000865.jpg,wheatloosesmut
data/test/000866.jpg,wheatloosesmut
data/test/000867.jpg,wheatloosesmut
data/test/000868.jpg,wheatloosesmut
data/test/000869.jpg,wheatloosesmut
data/test/00087.jpg,crownandrootrot
data/test/000870.jpg,wheatloosesmut
data/test/000871.jpg,wheatloosesmut
data/test/000872.jpg,wheatloosesmut
data/test/000873.jpg,wheatloosesmut
data/test/000874.jpg,wheatloosesmut
data/test/000875.jpg,wheatloosesmut
data/test/000876.jpg,leafrust
data/test/000877.jpg,wheatloosesmut
data/test/000878.jpg,crownandrootrot
data/test/000879.jpg,healthywheat
data/test/00088.jpg,crownandrootrot
data/test/000880.jpg,wheatloosesmut
data/test/000881.jpg,wheatloosesmut
data/test/000882.jpg,wheatloosesmut
data/test/000883.jpg,wheatloosesmut
data/test/000884.jpg,crownandrootrot
data/test/000885.jpg,wheatloosesmut
data/test/000886.jpg,wheatloosesmut
data/test/000887.png,wheatloosesmut
data/test/000888.jpg,healthywheat
data/test/000889.jpg,wheatloosesmut
data/test/00089.jpg,crownandrootrot
data/test/000890.jpg,crownandrootrot
data/test/000891.jpg,wheatloosesmut
data/test/000892.jpg,wheatloosesmut
data/test/000893.jpg,wheatloosesmut
data/test/000894.jpg,wheatloosesmut
data/test/000895.jpg,wheatloosesmut
data/test/000896.jpg,wheatloosesmut
data/test/000897.jpg,wheatloosesmut
data/test/000898.jpg,wheatloosesmut
data/test/000899.jpg,healthywheat
data/test/0009.jpg,crownandrootrot
data/test/00090.jpg,crownandrootrot
data/test/000900.jpg,wheatloosesmut
data/test/000901.jpg,wheatloosesmut
data/test/000902.jpg,wheatloosesmut
data/test/000903.jpg,wheatloosesmut
data/test/000904.jpg,wheatloosesmut
data/test/000905.jpg,wheatloosesmut
data/test/000906.jpg,wheatloosesmut
data/test/000907.jpg,wheatloosesmut
data/test/000908.png,wheatloosesmut
data/test/000909.jpg,wheatloosesmut
data/test/00091.jpg,crownandrootrot
data/test/000910.jpg,healthywheat
data/test/000911.jpg,wheatloosesmut
data/test/000912.jpg,wheatloosesmut
data/test/000913.jpg,wheatloosesmut
data/test/000914.jpeg,wheatloosesmut
data/test/000915.jpg,wheatloosesmut
data/test/000916.jpeg,wheatloosesmut
data/test/000917.jpg,healthywheat
data/test/000918.jpg,wheatloosesmut
data/test/000919.jpg,wheatloosesmut
data/test/00092.jpg,crownandrootrot
data/test/000920.jpg,wheatloosesmut
data/test/000921.jpg,wheatloosesmut
data/test/000922.jpg,wheatloosesmut
data/test/000923.jpg,wheatloosesmut
data/test/000924.jpg,wheatloosesmut
data/test/000925.jpg,wheatloosesmut
data/test/000926.jpg,crownandrootrot
data/test/000927.jpg,wheatloosesmut
data/test/000928.jpg,wheatloosesmut
data/test/000929.jpg,wheatloosesmut
data/test/00093.jpg,crownandrootrot
data/test/000930.jpg,wheatloosesmut
data/test/000931.jpg,wheatloosesmut
data/test/000932.gif,wheatloosesmut
data/test/000933.jpg,wheatloosesmut
data/test/000934.jpg,wheatloosesmut
data/test/000935.jpg,healthywheat
data/test/000936.jpg,wheatloosesmut
data/test/000937.jpeg,wheatloosesmut
data/test/000938.jpg,wheatloosesmut
data/test/000939.jpg,wheatloosesmut
data/test/00094.jpg,crownandrootrot
data/test/000940.jpg,wheatloosesmut
data/test/000941.jpg,wheatloosesmut
data/test/000942.jpg,wheatloosesmut
data/test/000943.png,wheatloosesmut
data/test/000944.jpg,wheatloosesmut
data/test/000945.jpg,wheatloosesmut
data/test/000946.jpg,wheatloosesmut
data/test/000947.jpg,wheatloosesmut
data/test/000948.jpg,wheatloosesmut
data/test/000949.jpg,wheatloosesmut
data/test/00095.jpg,crownandrootrot
data/test/000950.jpg,wheatloosesmut
data/test/000951.jpg,wheatloosesmut
data/test/000952.jpg,wheatloosesmut
data/test/000953.jpg,wheatloosesmut
data/test/000954.jpg,wheatloosesmut
data/test/000955.jpg,wheatloosesmut
data/test/000956.jpg,healthywheat
data/test/000957.jpg,wheatloosesmut
data/test/000958.jpg,wheatloosesmut
data/test/000959.jpg,wheatloosesmut
data/test/00096.jpg,crownandrootrot
data/test/000960.jpg,wheatloosesmut
data/test/000961.jpg,healthywheat
data/test/000962.jpg,wheatloosesmut
data/test/000963.jpeg,wheatloosesmut
data/test/000964.jpg,wheatloosesmut
data/test/000965.jpg,wheatloosesmut
data/test/000966.jpg,wheatloosesmut
data/test/000967.jpg,wheatloosesmut
data/test/000968.jpg,wheatloosesmut
data/test/000969.jpg,wheatloosesmut
data/test/00097.jpg,crownandrootrot
data/test/000970.jpg,wheatloosesmut
data/test/000971.jpg,wheatloosesmut
data/test/000972.jpg,wheatloosesmut
data/test/000973.jpg,crownandrootrot
data/test/000974.jpg,wheatloosesmut
data/test/000975.jpg,wheatloosesmut
data/test/000976.jpg,healthywheat
data/test/000977.jpg,wheatloosesmut
data/test/000978.jpg,wheatloosesmut
data/test/000979.jpg,wheatloosesmut
data/test/00098.jpg,crownandrootrot
data/test/000980.jpg,wheatloosesmut
data/test/000981.jpg,wheatloosesmut
data/test/000982.jpg,wheatloosesmut
data/test/000983.jpg,wheatloosesmut
data/test/000984.jpg,wheatloosesmut
data/test/000985.jpg,wheatloosesmut
data/test/000986.jpg,wheatloosesmut
data/test/000987.jpg,wheatloosesmut
data/test/000988.jpg,leafrust
data/test/000989.jpg,wheatloosesmut
data/test/00099.jpg,crownandrootrot
data/test/000990.jpg,wheatloosesmut
data/test/000991.jpg,healthywheat
data/test/000992.jpg,wheatloosesmut
data/test/000993.jpg,wheatloosesmut
data/test/000994.jpg,wheatloosesmut
data/test/000995.jpg,wheatloosesmut
data/test/000996.jpg,wheatloosesmut
data/test/000997.jpg,wheatloosesmut
data/test/000998.jpg,wheatloosesmut
data/test/000999.jpg,wheatloosesmut
